,estado,titulo,data_add,link,status
0,ca,Homewood-Mountain-Resort,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/07/Homewood-Mountain-Resort.pdf,0
1,ca,2022-Bear-Valley-Winter,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/2022-Bear-Valley-Winter.pdf,0
2,ca,2022-Bear-Valley-Winter,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/2022-Bear-Valley-Winter.pdf,0
3,ca,2022-Bear-Valley-Winter,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/2022-Bear-Valley-Winter.pdf,0
4,ca,2022-Bear-Valley-Winter,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/2022-Bear-Valley-Winter.pdf,0
5,ca,2022-Bear-Valley-Winter,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/2022-Bear-Valley-Winter.pdf,0
6,ca,2022-Bear-Valley-Winter,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/2022-Bear-Valley-Winter.pdf,0
7,ca,EP_Tahoe-Donner-Association_Winter-2023,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2021/05/EP_Tahoe-Donner-Association_Winter-2023.pdf,0
8,co,Winter-Park-Resort_FB-Crew-member,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/Winter-Park-Resort_FB-Crew-member.pdf,0
9,co,Winter-Park-Resort_Guest-Service-Agent,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/Winter-Park-Resort_Guest-Service-Agent.pdf,0
10,co,Winter-Park-Resort_Rentals-Associate,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/Winter-Park-Resort_Rentals-Associate.pdf,0
11,co,Winter-Park-Resort_Tubing-Crew-Member,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/Winter-Park-Resort_Tubing-Crew-Member.pdf,0
12,co,YMCA-of-the-rockies_Snow-Mountain_food-service,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/YMCA-of-the-rockies_Snow-Mountain_food-service.pdf,0
13,co,YMCA-of-the-rockies_Snow-Mountain_housekeeping,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/YMCA-of-the-rockies_Snow-Mountain_housekeeping.pdf,0
14,co,Winter-Park-Mountain-Lodge_Dishwasher,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/Winter-Park-Mountain-Lodge_Dishwasher.pdf,0
15,co,Winter-Park-Mountain-Lodge_Front-desk,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/Winter-Park-Mountain-Lodge_Front-desk.pdf,0
16,co,Winter-Park-Mountain-Lodge_Housekeeping,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/Winter-Park-Mountain-Lodge_Housekeeping.pdf,0
17,co,Winter-Park-Mountain-Lodge_Server,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/Winter-Park-Mountain-Lodge_Server.pdf,0
18,co,Viewline-Resort-Snowmass,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/Viewline-Resort-Snowmass.pdf,0
19,co,Granby-Ranch-Ski-Resort_Ski-Instructor-Assistant,2022-07-11 16:38,https://www.travelmate.com.br/wp-content/uploads/2022/06/Granby-Ranch-Ski-Resort_Ski-Instructor-Assistant.pdf,0
